-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2014-11-08 09:21
253a4767f869ef20ba5332a4a2a92864b2a099cafa0c012815043fb797a21e0d  about.html
d47c21f67d70732561118fd549a55eb84723bd61ad949c307afb1dff36cd95a5  AC10.html
d1a58a3f42fe14548792770f4d288d87c48df10900e6519c27f8c3eb2d1047a1  AC11.html
6ebbed0361b3e96cadbd2167fd99897c53cd3f12a6948e9d8082d9e1cbbf344e  AC12.html
dbf6f673e295bd4f7d65ea9e5247557dee96855d4b2c329c684acb08afb18048  AC13.html
1bc2f60a35a5b239350f92d6733c733884bea0fd30a8e4c7055d41e243ed58cf  AC14.html
4b8f0f376356edf57b9d85d6e6e593265b83c84875288297aad36f195012a047  AC15.html
b91ea1efb03a450664316f8377e4f12104a7983ada1191d856dbe46b4e628ac5  AC16.html
fe89f64104bab9996f2f7ddf5ec1dbf27c0405766dd0b3858fbea57d3925719b  AC17.html
4ef91909a7ee814e9aae758f1ee1b16ca8a0e617d89c799d45253cf4224d3fe8  AC18.html
a6a0e9de92932846db92d9bb4384d28ac68c8111206fbb68887c046fdcdfaa70  AC19.html
7bc42359beb72e69305cadae7582c083958794b2cc193510f8683fbfc170f1b7  AC1.html
6b5a7ba80fc3f1aa6a3df094d629b816201e4381251f8baa85789277ae642381  AC20.html
36e6887148af6a3ed039d02dd9b2df4a7708774e8516d301b7b8f9282c9e8ca1  AC21.html
f16f25432b98c8bbff9ed6c87bfc9097baeb2c703168c29cc085bb2f19df0104  AC22.html
46a65ccfbc371c2d726abe0399dcde67507ee53adea1f4cc6da6c4dff94fcf5c  AC23.html
34adc7d02a61845610cf55095f211269ef34aab843f5dbd801b50acfea82c1e7  AC24.html
33375b7898bf36f391f666ed0b46d8479ec6d2dc93740c927a539b8331536f64  AC25.html
b42e508ba8d87e7747575726bcea64e0c87c0148abfdb43443985a139e362a35  AC26.html
