-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2014-11-08 06:47
4979f2c258962789407eca5b067c040ef90e0f0817850b00c493044f776352e1  about.html
8b8fe185bd698a33cf4472abceffd72ba60de16e8c5dfbd2e0fd910fd443fe1b  AC10.html
c5c071018c3d9b75233973563261298205dee4328d85c1bffeacdcdd8087a9fc  AC11.html
a5a420f886e1f993c2b9e66c58b964d99d12e3af41c2f2093ae9860ad230915f  AC12.html
9ceb223f4291721192ecb9a810dde93099a523037da317efe508f11adb1b8c9f  AC13.html
64e06bf446911d2720e17dc8b0afaae5953cc734472508f6d6cf1c3b41aa890a  AC14.html
d0672ca05d5830fe5064ea3390987189fe8aaf562d92e4d6ec18a6b7ae978eaa  AC15.html
865b913ea78815848885a2b7a8ffec05dd59dcc375911f11ade017b55a267b8f  AC16.html
4b143c9dc20a9a4b2535081c564acb35c72ee150feb503090c8efb2438fdb2f3  AC17.html
21b65cb345bd15288dbf648a4289cb776af30a261be5a4978da9d567364c5920  AC18.html
acfac1e36a090a02a6f400851a3a740d065d00dc077861b8ff286cdd8bc8bbe8  AC19.html
97fdd1b0ea041e2af8a96485a7c0fb0e3f257256653300170bf72817770efb4d  AC1.html
860d7b21e6f53b659d0d9102bf7588882777455651ec71fe20ae2c3b197d1c70  AC20.html
5d2c4f2f2941e4ff35f3031ec9271bc408bc9b70f6dda5e581a777d47206a001  AC21.html
2196100ca2b002b660dbd8ca6702b09b0ef13ce7e447c45f81a700ddda2e6743  AC22.html
c8b2d8a2561d375765750eb26868b97e2f46fbf173725878f9e3d0be740e3256  AC23.html
06b94d4b3d0f5a6cafcd5729f9efd3582baa76520a9fa5cacc5a8ddb8f581afd  AC24.html
2e511ac0d29e219bd1bd23fa3c9897af8ae63fc994fdcd497b3399684fc60d1c  AC25.html
893f6f39f89b2d2ae8bd9760c67b97e1eb812feaafe8274c48a628271a019861  AC26.html
